CCS PCM C Compiler, Version 5.092, 43599               14-Mar-21 13:06

               Filename:   C:\Users\HOANGLONG\Desktop\RFID L298\CODE RFID\main.lst

               ROM used:   4500 words (55%)
                           Largest free fragment is 2048
               RAM used:   78 (21%) at main() level
                           119 (32%) worst case
               Stack used: 9 locations
               Stack size: 8
0556:  MOVWF  68
....................    }
....................    if(HANG_2==1)
0557:  BSF    03.5
0558:  BSF    08.5
0559:  BCF    03.5
055A:  BTFSS  08.5
055B:  GOTO   55E
....................    {
....................       Key=14;
055C:  MOVLW  0E
055D:  MOVWF  68
....................    }
....................    if(HANG_3==1)
055E:  BSF    03.5
055F:  BSF    08.6
0560:  BCF    03.5
0561:  BTFSS  08.6
0562:  GOTO   565
....................    {
....................       Key=15;
0563:  MOVLW  0F
0564:  MOVWF  68
....................    }
....................    if(HANG_4==1)
0565:  BSF    03.5
0566:  BSF    08.7
0567:  BCF    03.5
0568:  BTFSS  08.7
0569:  GOTO   56C
....................    {
....................       Key=16;
056A:  MOVLW  10
056B:  MOVWF  68
....................    }   
....................    control(4,0);//bat cot 4 len
056C:  MOVLW  04
056D:  MOVWF  69
056E:  CLRF   6A
056F:  CALL   425
....................    
....................    return Key;//tra gia tri phim ve cho ham quet phim
0570:  MOVF   68,W
0571:  MOVWF  78
0572:  RETURN
.................... }
.................... 
.................... 
.................... #include <Built_in.h>
.................... //#use spi(FORCE_HW,master,baud = 10000000, BITS=8,MSB_FIRST, stream = RFID, ENABLE_ACTIVE=0)// uses hardware SPI and gives this stream the name SPI_STREAM
.................... //MF522 Command word
.................... #define PCD_IDLE              0x00               //NO action; Cancel the current command
.................... #define PCD_AUTHENT           0x0E               //Authentication Key
.................... #define PCD_RECEIVE           0x08               //Receive Data
.................... #define PCD_TRANSMIT          0x04               //Transmit data
.................... #define PCD_TRANSCEIVE        0x0C               //Transmit and receive data,
.................... #define PCD_RESETPHASE        0x0F               //Reset
.................... #define PCD_CALCCRC           0x03               //CRC Calculate
.................... // Mifare_One card command word                 
.................... #define PICC_REQIDL          0x26               // find the antenna area does not enter hibernation
.................... #define PICC_REQALL          0x52               // find all the cards antenna area
